名称,稀有度,阵营,职业,种族,画师
陈,6,龙门近卫局 炎 龙门,近卫-剑豪,龙,唯@W
赫拉格,6,乌萨斯,近卫-武者,黎博利,Liduke
煌,6,罗德岛 精英干员,近卫-强攻手,菲林,唯@W
棘刺,6,伊比利亚,近卫-领主,阿戈尔,幻象黑兔
帕拉斯,6,米诺斯,近卫-教官,丰蹄,aZLing4
山,6,哥伦比亚,近卫-斗士,菲林,WincalBlanke
史尔特尔,6,罗德岛,近卫-术战者,萨卡兹,Ask
斯卡蒂,6,深海猎人 阿戈尔,近卫-无畏者,未公开,alchemaniac
耀骑士临光,6,卡西米尔,近卫-无畏者,库兰塔,竜崎いち
银灰,6,喀兰贸易 谢拉格,近卫-领主,菲林,竜崎いち
W,6,巴别塔,狙击-炮手,萨卡兹,Liduke
菲亚梅塔,6,拉特兰,狙击-炮手,黎博利,幻象黑兔
黑,6,汐斯塔 哥伦比亚,狙击-重射手,菲林,Liduke
灰烬,6,彩虹小队,狙击-速射手,未知,Ubisoft
假日威龙陈,6,罗德岛,狙击-散射手,龙,唯@W
空弦,6,拉特兰,狙击-速射手,黎博利,alchemaniac
迷迭香,6,罗德岛 精英干员,狙击-投掷手,菲林,唯@W
能天使,6,企鹅物流 炎 龙门,狙击-速射手,萨科塔,幻象黑兔
远牙,6,红松骑士团 卡西米尔,狙击-神射手,黎博利,NoriZC
早露,6,乌萨斯学生自治团 乌萨斯,狙击-攻城手,乌萨斯,Skade
泥岩,6,罗德岛,重装-不屈者,萨卡兹,m9nokuro
年,6,炎 岁,重装-铁卫,未公开,幻象黑兔
塞雷娅,6,莱茵生命 哥伦比亚,重装-守护者,瓦伊凡,NoriZC
森蚺,6,萨尔贡,重装-决战者,斐迪亚,Liduke
瑕光,6,卡西米尔,重装-守护者,库兰塔,竜崎いち
星熊,6,龙门近卫局 炎 龙门,重装-铁卫,鬼,Infukun
凯尔希,6,罗德岛,医疗-医师,菲林,唯@W
闪灵,6,使徒,医疗-医师,萨卡兹,竜崎いち
夜莺,6,使徒,医疗-群愈师,萨卡兹,Skade
安洁莉娜,6,叙拉古,辅助-凝滞师,沃尔珀,LM7
灵知,6,喀兰贸易 谢拉格,辅助-削弱者,黎博利,竜崎いち
铃兰,6,叙拉古,辅助-凝滞师,沃尔珀,将
令,6,炎 岁,辅助-召唤师,未公开,下野宏铭
麦哲伦,6,莱茵生命 哥伦比亚,辅助-召唤师,黎博利,NoriZC
浊心斯卡蒂,6,阿戈尔,辅助-吟游者,未公开,alchemaniac
艾雅法拉,6,莱塔尼亚,术师-中坚术师,卡普里尼,Anmi
澄闪,6,维多利亚,术师-驭械术师,菲林,Namie
卡涅利安,6,莱塔尼亚,术师-阵法术师,卡普里尼,カワグチ
刻俄柏,6,罗德岛,术师-中坚术师,佩洛,LM7
莫斯提马,6,拉特兰,术师-扩散术师,未公开,幻象黑兔
夕,6,炎 岁,术师-扩散术师,未公开,幻象黑兔
伊芙利特,6,莱茵生命 哥伦比亚,术师-轰击术师,萨卡兹,NoriZC
异客,6,萨尔贡,术师-链术师,黎博利,Skade
阿,6,鲤氏侦探事务所 炎 龙门,特种-怪杰,菲林,KuroBlood
歌蕾蒂娅,6,深海猎人 阿戈尔,特种-钩索师,未公开,Chuzenji
傀影,6,维多利亚,特种-处决者,菲林,Skade
老鲤,6,鲤氏侦探事务所 炎 龙门,特种-行商,龙,KuroBlood
水月,6,东,特种-伏击客,阿戈尔,Namie
温蒂,6,罗德岛,特种-推击手,阿戈尔,下野宏铭
嵯峨,6,东,先锋-尖兵,佩洛,多元菌
风笛,6,维多利亚,先锋-冲锋手,瓦伊凡,u介
琴柳,6,维多利亚,先锋-执旗手,瓦伊凡,下野宏铭
推进之王,6,格拉斯哥帮 维多利亚,先锋-尖兵,阿斯兰,Infukun
焰尾,6,红松骑士团 卡西米尔,先锋-尖兵,札拉克,NoriZC
阿米娅(近卫),5,罗德岛,近卫-术战者,卡特斯 奇美拉,唯@W
柏喙,5,萨米,近卫-剑豪,黎博利,RAYVON
暴行,5,雷姆必拓,近卫-强攻手,卡特斯,TOKI
鞭刃,5,卡西米尔,近卫-教官,库兰塔,竜崎いち
布洛卡,5,贾维团伙 叙拉古,近卫-强攻手,菲林,Infukun
赤冬,5,东,近卫-武者,阿戈尔,熊太
断崖,5,雷姆必拓,近卫-领主,卡特斯,NoriZC
芙兰卡,5,黑钢国际 哥伦比亚,近卫-无畏者,沃尔珀,TOKI
拉普兰德,5,叙拉古,近卫-领主,鲁珀,幻象黑兔
龙舌兰,5,玻利瓦尔,近卫-解放者,佩洛,一千
诗怀雅,5,龙门近卫局 炎 龙门,近卫-教官,菲林,下野宏铭
燧石,5,萨尔贡,近卫-斗士,黎博利,aZLing4
星极,5,哥伦比亚,近卫-术战者,黎博利,YUJI
炎客,5,罗德岛,近卫-无畏者,萨卡兹,虎三
因陀罗,5,格拉斯哥帮 维多利亚,近卫-斗士,菲林,Infukun
幽灵鲨,5,深海猎人 阿戈尔,近卫-强攻手,未公开,Skade
羽毛笔,5,玻利瓦尔,近卫-收割者,黎博利,LAL!ROLE
战车,5,彩虹小队,近卫-剑豪,未知,Ubisoft
铸铁,5,米诺斯,近卫-术战者,丰蹄,将
安哲拉,5,深海猎人 阿戈尔,狙击-神射手,阿戈尔,LLC
奥斯塔,5,贾维团伙 叙拉古,狙击-散射手,鲁珀,Infukun
白金,5,卡西米尔,狙击-速射手,库兰塔,Skade
寒芒克洛丝,5,罗德岛,狙击-速射手,卡特斯,下野宏铭
灰喉,5,罗德岛,狙击-速射手,黎博利,m9nokuro
蓝毒,5,伊比利亚,狙击-速射手,安努拉,LLC
普罗旺斯,5,叙拉古,狙击-重射手,鲁珀,渣念
熔泉,5,维多利亚,狙击-攻城手,瓦伊凡,山×2
慑砂,5,萨尔贡,狙击-炮手,瓦伊凡,竜崎いち
守林人,5,罗德岛,狙击-神射手,埃拉菲亚,aZLing4
四月,5,雷姆必拓,狙击-速射手,卡特斯,れおえん
送葬人,5,拉特兰,狙击-散射手,萨科塔,Skade
陨星,5,罗德岛,狙击-炮手,萨卡兹,TOKI
拜松,5,炎 龙门,重装-铁卫,丰蹄,竜崎いち
暴雨,5,罗德岛,重装-铁卫,库兰塔,aZLing4
吽,5,鲤氏侦探事务所 炎 龙门,重装-守护者,佩洛,KuroBlood
灰毫,5,红松骑士团 卡西米尔,重装-要塞,札拉克,NoriZC
火神,5,米诺斯,重装-不屈者,丰蹄,neco
极光,5,喀兰贸易 谢拉格,重装-决战者,乌萨斯,LAL!ROLE
可颂,5,企鹅物流 炎 龙门,重装-铁卫,丰蹄,幻象黑兔
雷蛇,5,黑钢国际 哥伦比亚,重装-铁卫,瓦伊凡,TOKI
临光,5,使徒,重装-守护者,库兰塔,竜崎いち
暮落,5,维多利亚,重装-驭法铁卫,斐迪亚,Cenm0
闪击,5,彩虹小队,重装-铁卫,未知,Ubisoft
石棉,5,雷姆必拓,重装-驭法铁卫,萨弗拉,TEAM EXPNDR
白面鸮,5,莱茵生命 哥伦比亚,医疗-群愈师,黎博利,竜崎いち
赫默,5,莱茵生命 哥伦比亚,医疗-医师,黎博利,NoriZC
华法琳,5,罗德岛,医疗-医师,萨卡兹,时辰
蜜莓,5,雷姆必拓,医疗-行医,札拉克,Liyu黎
桑葚,5,炎,医疗-行医,黎博利,Jacknife
图耶,5,萨尔贡,医疗-医师,丰蹄,aZLing4
微风,5,维多利亚,医疗-群愈师,沃尔珀,藻
锡兰,5,汐斯塔 哥伦比亚,医疗-疗养师,黎博利,Skade
絮雨,5,伊比利亚,医疗-疗养师,阿戈尔,Chuzenji
亚叶,5,罗德岛,医疗-医师,菲林,m9nokuro
初雪,5,喀兰贸易 谢拉格,辅助-削弱者,菲林,竜崎いち
格劳克斯,5,伊比利亚,辅助-凝滞师,未公开,下野宏铭
九色鹿,5,炎,辅助-护佑者,埃拉菲亚,IRIS_呓
空,5,企鹅物流 炎 龙门,辅助-吟游者,因经纪公司要求不公开,幻象黑兔
梅尔,5,莱茵生命 哥伦比亚,辅助-召唤师,阿纳缇,幻象黑兔
巫恋,5,叙拉古,辅助-削弱者,沃尔珀,下野宏铭
稀音,5,萨尔贡,辅助-召唤师,皮洛萨,アシマ
夏栎,5,罗德岛,辅助-护佑者,菲林,YUJI
月禾,5,东,辅助-护佑者,埃拉菲亚,上埜
真理,5,乌萨斯学生自治团 乌萨斯,辅助-凝滞师,乌萨斯,Skade
阿米娅,5,罗德岛,术师-中坚术师,卡特斯 奇美拉,唯@W
爱丽丝,5,维多利亚,术师-秘术师,菲林,下野宏铭
薄绿,5,维多利亚,术师-阵法术师,菲林,ヌードル
惊蛰,5,炎,术师-链术师,麒麟,竜崎いち
